,place_name,address,place_id,latitude,longitude,types,city
0,"Thakare Hospital,Deopur Dhule","Wadibhokar Rd, Deopur, Dhule, Maharashtra 424002, India",ChIJtQX1bIXF3jsR90dPzGEomeQ,20.9157738,74.77097719999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
1,Siddheshwar Multi Speciality Hospital,"Near Ganpati Bridge, Garud Colonly, Deopur, Dhule, Maharashtra 424005, India",ChIJvzLWA5LF3jsRKpdKqSICX68,20.9081056,74.7684658,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
2,"Om critical care center pvt. Ltd. Agrawal nagar, malegaon road, Dhule.424001","Dhule Moghan Rd, Agrawal Nagar, Dhule, Maharashtra 424001, India",ChIJlc7gQPnF3jsRS58EpwH1bB4,20.8870458,74.7760545,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
3,"District Hospital, Dhule","Sakri Road, Vidhya Vihar Colony, Dhule, Maharashtra 424001, India",ChIJCT2Fx_LF3jsR8aDtNchdLKU,20.901677,74.77096499999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
4,Yashoda Hospital And Netralay,"Datta Mandir Chowk, Shrirang Colony, Dhule, Maharashtra 424005, India",ChIJNX2La3_F3jsRI9b81J-dtn0,20.9276633,74.77647429999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
5,Dhandai Hospital,"51, Mayur Colony, Deopur, Dhule, Maharashtra 424002, India",ChIJn8tujo_F3jsRKGmQ1I1j6HE,20.9137242,74.7707203,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
6,Jaware Hospital,"Phule Colony, Dhule, Maharashtra 424001, India",ChIJR7txxfLF3jsRF-QJzawVhyw,20.9057346,74.77856,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
7,Bhatwal Surgical And Maternity Hospital,"111/A, Dhule Moghan Rd, Agrawal Nagar, Dhule, Maharashtra 424001, India",ChIJk8ASzvvF3jsROBP2MDnT1M0,20.8881189,74.7735989,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
8,Chirantan Hospital,"near, Jai Hind College Rd, Deopur, Dhule, Maharashtra 424002, India",ChIJw50hiI_F3jsRJKk41fnYAoE,20.9143369,74.7709091,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
9,Shree Vighnaharta Superspeciality Hospital,"Shree Vighnaharata Superspeciality Hospital, Nahata Nagar, Nakane Rd, Dhule, Maharashtra 424002, India",ChIJcbrx3I_F3jsRqvbHxEpBsHA,20.9098111,74.7465845,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
10,Seva Superspeciality Hospital And Critical Care Centre,"mission compound,, 15, Sakri Rd, Padmanabh Nagar, Kumar Nagar, Dhule, Maharashtra 424002, India",ChIJ5VafqJTF3jsRNmOpPAXnjFQ,20.9026736,74.76281949999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
11,Siddhi-Vinayak Hospital,"opp mission compound,, 15, Sakri Rd, Dhule, Maharashtra 424002, India",ChIJ8112WZPF3jsRC5UiouZJP6Q,20.902965,74.7632691,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
12,Anjana Heart Hospital,"25, Suyog Nagar, Mahindale, Sakri Rd, Shivar, Dhule, Maharashtra 424001, India",ChIJ7ZNhiyfF3jsR0hzSOrDjfug,20.9030842,74.74302759999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
13,Niramaya Hospital & Shwaas Criti Care Center,"80 Feet Road, Nityanand Nagar, Dhule, Maharashtra 424004, India",ChIJbbLzF1_P3jsR5JHipbUEeyU,20.8995062,74.78275889999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
14,Dhule EYE & ENT Hospital,"Parola Road, National Highway 6, Dhule, Maharashtra 424001, India",ChIJjZEq-V_P3jsROJ6w22vP3H0,20.9031252,74.78067709999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
15,Dashak Hospital,"4:8 Ashok Nagar, Jamnagiri Road, Opp Kamgar Bhavan, Fashipul, Sambhappa Colony, Dhule, Maharashtra 424001, India",ChIJIQeZ8-7F3jsRNS-ydcm1qEE,20.8948441,74.7654514,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
16,Shree Siddheshwar Hospital,"Deopur, Dhule, Maharashtra 424002, India",ChIJEzS-3ovF3jsR4IZl0BGAErM,20.9087591,74.77641,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
17,Om Sai Hospital,"Navjivan Nagar, Dhule, Maharashtra 424002, India",ChIJCVRhUu7F3jsRvMi-SRsfhAU,20.8939216,74.766543,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
18,"Dr.Deepak Dinkar Patil Accident Hospital,Orthopaedic centre.","14,Ashok nagar,Jamnagiri road,Fashipool,Dhule., Jamnagiri Rd, Dhule, Maharashtra 424001, India",ChIJTcDbiu7F3jsR-Mv1jpp04UU,20.8952801,74.7655365,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
19,Suyash Hospital,"s-2, Maharashtra State Highway 14, Sushant Colony, Dhule, Maharashtra 424005, India",ChIJX9Ao0ITF3jsR0U7CtlM8Oww,20.9177486,74.7694861,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
20,Maher Hospital,"Agra Road, Near, Datta Mandir Chowk, Dhule, Maharashtra 424005, India",ChIJvSglzoHF3jsRy-Zd9GpS1EU,20.9257482,74.77721389999999,"['hospital', 'doctor', 'health', 'point_of_interest', 'establishment']",Dhule
21,Madhusmit Hospital,"8, Ashok Nagar, Chitod Rd, Dhule, Maharashtra 424002, India",ChIJg4Jv--7F3jsRTddnWDX7yls,20.8937211,74.76505329999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
22,Kaderi Hospital,"Kaderi hospital, Station Rd, Snehnagar, Green Park, Dhule, Maharashtra 424001, India",ChIJ3TFLAPDF3jsRSE3Asv_CnXo,20.8911183,74.76891479999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
23,Hayat Hospital,"Jaishankar Colony, Chalisgaon Rd., Dhule, Maharashtra 424001, India",ChIJUSCqy_nF3jsRFdbo55N3-iA,20.8904523,74.7774228,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
24,"Panat Hospital ,Dhule","Lane Number 5, Navnath Nager, Dhule, Maharashtra 424001, India",ChIJVwKHxorF3jsRu48SMI9fygo,20.9043684,74.778723,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
25,Tushar Hospital,"Sambhappa Colony, Dhule, Maharashtra 424006, India",ChIJy-Jahe7F3jsRQ8IP0g-pSm0,20.895729,74.7652171,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
26,Patel Balrugnalay Va General Hospital,"28, Wadibhokar Rd, behind Patel Hospital, Suyog Nagar, Deopur, Dhule, Maharashtra 424002, India",ChIJrTsAY5vF3jsR8yIYwr3xzzc,20.9192396,74.7667757,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
27,Moraya Hospital,"Navtej Complex, Dhule, Maharashtra, India",ChIJk0KUFn_F3jsR77bBBiqRojk,20.9283582,74.7763885,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
28,Ranade Maternity Hospital,"Nagar Patti, Dhule, Maharashtra 424001, India",ChIJZewi5orF3jsRzzFI_87Kbtw,20.9051264,74.7783063,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
29,Prayag Hospital,"45, Sakri Rd, Mahatmaji Nagar, Vidhya Vihar Colony, Dhule, Maharashtra 424002, India",ChIJuYNoNbjF3jsRK-z-8-LAXG0,20.9032879,74.747662,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
30,Tejnaksh Hospitals,"Sakri road, Dhule, Maharashtra 424001, India",ChIJ_5AEopTF3jsRFAheOZwDzYE,20.9032634,74.7625087,"['dentist', 'doctor', 'health', 'point_of_interest', 'establishment']",Dhule
31,Dr Amol Pawar Hospital,"Sakri Rd, Mahatmaji Nagar, Navnath Nager, Dhule, Maharashtra 424001, India",ChIJC-QY_LjF3jsRyC2GRxEn87w,20.9035435,74.7468299,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
32,Gindodia Hospital,"Near Datta Mandir, Vidyanagri, Deopur, Dhule, Maharashtra 424002, India",ChIJg-SA94DF3jsREWnapo4LOJs,20.9235533,74.77833199999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
33,Sushilai Lahan Mulanche Hospital,"Parola Road, Dhule, Maharashtra 424001, India",ChIJWcDGUV7P3jsRyXcB-D_EiG0,20.9016704,74.7839295,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
34,Janseva Hospital,"1st Floor Datta Mandir Chowk, Old Agra Rd, Deopur, Dhule, Maharashtra 424005, India",ChIJcXbF7TXF3jsRFdOg6w1_1HI,20.9255836,74.77693579999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
35,Aastha Intensive Care Centre,"Dhule - Malegaon Rd, Ramwadi, Agrawal Nagar, Dhule, Maharashtra 424004, India",ChIJLeV0MfrF3jsRoiBd3lCoe_Y,20.8888876,74.77375049999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
36,Kasturba Hospital,"Near Tower Garden, Old Agra Rd, opposite Main Post Office, Dhule, Maharashtra 424001, India",ChIJRxpNWPPF3jsR9jTOelbZgR8,20.9022136,74.77449310000002,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
37,Chaitanya Hospital,"Vidyanagri, Deopur, Dhule, Maharashtra 424005, India",ChIJReJ9qoHF3jsRwhAt6kpGcLY,20.9236813,74.7774338,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
38,Khandesh Eye and Maternity Hospital,"Shram Gatha, Dhule, Maharashtra 424001, India",ChIJ5xAxMe7F3jsRGa-_DFdtyqQ,20.8942356,74.7677609,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
39,Suyash accident hospital Dhule Maharashtra,"Dhule Moghan Rd, Agrawal Nagar, Dhule, Maharashtra 424001, India",ChIJM8pHye7F3jsRXkJokJQMyaY,20.8866736,74.7728307,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
40,Spandan Hospital,"Professor Colony, Deopur, Dhule, Maharashtra 424002, India",ChIJZfEORI_F3jsRrhIkf-RO5lo,20.9135682,74.7736056,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
41,Kesharanand Hospital,"Green Park, Dhule, Maharashtra 424006, India",ChIJF1VMq_rF3jsRd4gr0T7z0HE,20.890633,74.7688293,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
42,Saroj Maternity Hospital,"Vidyanagri, Deopur, Dhule, Maharashtra 424005, India",ChIJ-WBAwoDF3jsRefPuvydM4YI,20.9222151,74.7786254,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
43,Samarath Surgical & Maternity Hospital,"Deopur, Dhule, Maharashtra 424002, India",ChIJN8ZUu47F3jsR2iek22gyoC0,20.9095588,74.7736663,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
44,Sai Hospital,"Islampura, Dhule, Maharashtra 424002, India",ChIJ8fsweeDF3jsRsxK5tiuMgjM,20.9117524,74.7770232,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
45,Sarah Multispeciality Hospital,"Vadjai Rd, opp. Madrasa Sirajul-Uloom, Vaibhav Nagar, Dhule, Maharashtra 424001, India",ChIJ36VNNVLP3jsRkMQtVM66Clk,20.8853568,74.78945949999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
46,Navinya Hospital,"Badgujar plots, 80 Feet Rd, Dhule, Maharashtra 424001, India",ChIJa3fWB1_P3jsRPUfH3xn0xqw,20.9007702,74.7827503,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
47,Manohar Hospital,"58/1, Mahindale naka, Sakri Rd, near srpf petrol pump, Dhule, Maharashtra 424002, India",ChIJbxS1T7rF3jsR8OljzcvltHI,20.9035483,74.74675959999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
48,Shwas Critical Care Centre,"1, Dhule Moghan Rd, Agrawal Nagar, Dhule, Maharashtra 424001, India",ChIJvRJqb_nF3jsRZLpHrc8xg74,20.8876428,74.77547369999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
49,Shivpushp Hospital - Dr. Yogesh Zadbuke,"opp. ZENDE Hospital 424006, Green Park, Dhule, Maharashtra 424006, India",ChIJS5TsUeXF3jsRvVEEMjF74e0,20.890259,74.7683634,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
50,Chaudhari Hospital,"1219, Sham Prasad, Lane No.4, Dhule, Maharashtra 424001, India",ChIJe5mx-orF3jsRGu4L2FVhTu4,20.905614,74.77826999999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
51,Sitaram Hospital,"2821,Lane No 4, NH 211, Nagar Patti, Dhule, Maharashtra 424001, India",ChIJ0RlZQfXF3jsRfg-s_VEs1Ls,20.9023444,74.7793851,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
52,Apurva Heart Care And Critical Care Hospital,"68B, Jamnagiri Rd
Samrat Nagar, Jamnagiri Rd, Samrat Nagar, Sambhappa Colony, Dhule, Maharashtra 424002, India",ChIJlw-cF-zF3jsRHXmGWPHcySg,20.8971176,74.7642451,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
53,Varun Hospital,"Garud Baag, Navnath Nager, Dhule, Maharashtra 424001, India",ChIJU8o2SI3F3jsRspw8gX5og-E,20.9032757,74.7702236,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
54,Radhaswami Maternity Home,"3, BEHIND MODERN NURSERY, JAIHIND HIGHSCHOOL CHOWK, DEOPUR,, Dhule, Maharashtra 424002, India",ChIJ5WQTtI_F3jsR_3-YqrbWii8,20.9116519,74.7705768,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
55,Mamta Hospital,"Deopur, Dhule, Maharashtra 424002, India",ChIJm-2SGIHF3jsRz-P41tj-c2A,20.9222587,74.77709759999999,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
56,Ram Surgical and Maternity Hospital,"16 Badgujar Plots, Parola Rd, Dhule, Maharashtra 424001, India",ChIJaSgDt1_P3jsRBt4YVbn4cOw,20.9021253,74.7828732,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
57,Dr.Date Hospital,"Lane Number 5/6, Navnath Nager, Dhule, Maharashtra 424001, India",ChIJmSEAgTvF3jsR9uNM-1UbQd8,20.9043508,74.7791132,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
58,Shree Shakambhari Hospital,"Sambhappa Colony, Dhule, Maharashtra 424006, India",ChIJS74cWe7F3jsR_ZIbPPrt3cM,20.8945515,74.7660918,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
59,Adhar Hospital,"Nagar Patti, Dhule, Maharashtra 424001, India",ChIJXzYsp1_P3jsRygkzXMyZDwg,20.9010449,74.7823047,"['hospital', 'health', 'point_of_interest', 'establishment']",Dhule
